Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
CO2 emissions (kt),EN.ATM.CO2E.KT,Austria,AUT,69965.1,68276,65112,65752.7,62054.5,63254.7,63697.1,65867.7,63131.4,64497.8,59142.4
CO2 emissions (kt),EN.ATM.CO2E.KT,Italy,ITA,405272.3,396687.4,376747.2,346458.3,327498,337862.1,333344.8,329193.3,324884.2,317223,281286.8
CO2 emissions (kt),EN.ATM.CO2E.KT,Norway,NOR,40116.4,39071.3,38770.1,39627,39643,40288.8,39578.4,39174.9,38571.5,37661.6,36177.4
CO2 emissions (kt),EN.ATM.CO2E.KT,Portugal,PRT,50937.3,49867.9,48220.3,46555.2,45931.1,49851.9,48695.2,53272.7,49461.2,44564.7,38973.5
CO2 emissions (kt),EN.ATM.CO2E.KT,Romania,ROU,77601.9,84049.5,81843.8,72090.6,71539,73314.4,71585.2,74208.1,75190.2,73942.8,68664
CO2 emissions (kt),EN.ATM.CO2E.KT,Russian Federation,RUS,1617827.5,1699083.2,1675755.9,1632679.7,1611960.7,1592559.4,1571517.3,1594550.3,1661000,1703588.7,1618271
CO2 emissions (kt),EN.ATM.CO2E.KT,Switzerland,CHE,45207.8,41192.3,42516.6,43531.2,39793.3,39090.8,39666.5,38699,37481.3,37376.3,34916.1
CO2 emissions (kt),EN.ATM.CO2E.KT,Turkiye,TUR,297814,318641.2,329797.8,319088.6,341671.5,353413.8,376399,418098.2,414111.9,398772.9,407406.2
CO2 emissions (kt),EN.ATM.CO2E.KT,Ukraine,UKR,268924.6,283342.4,277110.2,270268.7,237728.7,191067.8,201655.4,174938.3,185623.8,174599.9,165663.6
CO2 emissions (kt),EN.ATM.CO2E.KT,United Kingdom,GBR,482646.2,445648.4,467831,453778.1,415609,401075.3,382154.9,366844.1,360555.9,345934.3,308650.3
CO2 emissions (kt),EN.ATM.CO2E.KT,Estonia,EST,18500.4,18502.6,16989,18846.5,17594.9,14377.1,15907.2,16773.5,15716.9,10060.7,7097.52
CO2 emissions (kt),EN.ATM.CO2E.KT,Croatia,HRV,19457.3,19027.6,17403,17010.6,16236.4,16602.3,16876.8,17407.9,16433.4,16523.3,15626.9
CO2 emissions (kt),EN.ATM.CO2E.KT,Belgium,BEL,106872.8,96488.2,95275.6,96550.6,90362.4,95096,94171.6,92587.4,93523.2,92989.4,85364.1
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,Austria,AUT,0.193047642862277,0.183037271224842,0.173375357420574,0.175036722786738,0.164106750281463,0.16560072728881,0.163506079244973,0.165343458535497,0.15472209331742,0.155708161178953,0.152630051458711
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,Italy,ITA,0.213264647076431,0.207280886349282,0.202910101654707,0.190096783898805,0.179701706653909,0.183956856578375,0.17917968536823,0.174045337838289,0.17019145456409,0.165379005940659,0.161110579845153
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,Norway,NOR,0.112699484610126,0.108563137744921,0.104875746262691,0.106115384002335,0.104027606985985,0.103794442050193,0.100790337142733,0.0973639827020344,0.0950761960545776,0.0918017335490724,0.0893256691425551
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,Portugal,PRT,0.244918307286067,0.243913560920391,0.245828827393822,0.239550285531254,0.23448143305341,0.250016968251357,0.239381616144879,0.25301273137285,0.228402506495637,0.200414745200682,0.191135431413397
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,Romania,ROU,0.500524100301456,0.518681163538786,0.495530552081703,0.43530377397293,0.414877309142872,0.412147478788199,0.391246483018317,0.374856700211017,0.358220521874049,0.339207450428174,0.327017423748299
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,Russian Federation,RUS,1.293574531555,1.30253517081856,1.23495650200696,1.18245422252493,1.15891594683421,1.16800895797476,1.15034822939279,1.14627968905252,1.16144402236569,1.16560307058612,1.13741128117728
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,Switzerland,CHE,0.0710495207055498,0.0635857979033344,0.0648651069624534,0.0652437610610162,0.058272139274055,0.056317210479514,0.0559883822615462,0.0538883868390193,0.0507413109700634,0.0500278551521581,0.0478721314490799
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,Turkiye,TUR,0.484905510741974,0.466561307952257,0.460830220447174,0.410990252656724,0.41936203075028,0.408895165597895,0.421482523577169,0.435504728397803,0.418870604833759,0.40021918069835,0.401102278648884
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,Ukraine,UKR,2.53235749653813,2.53034013901375,2.47092097582071,2.40882251812049,2.35629157270487,2.09893185362854,2.16245440345198,1.8327019627133,1.87909651764282,1.7127020196244,1.68840577300061
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,United Kingdom,GBR,0.181418224215074,0.165741922566072,0.171507679875401,0.163382522949268,0.145000187406337,0.136659186696741,0.127452785452144,0.119428157153474,0.11541317935494,0.108984390190259,0.109294416694393
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,Estonia,EST,0.952613422777241,0.88821490432181,0.790050324875805,0.863832454639659,0.782889488499649,0.628074327249509,0.673660104739375,0.671456324895256,0.606219246565398,0.374064086261652,0.265353013939601
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,Croatia,HRV,0.380461002442148,0.372381337703162,0.348717880003178,0.342216478056714,0.328049765045363,0.327189937107967,0.321168119750227,0.320343418972142,0.294171691859504,0.285997004197195,0.295867962859152
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,Belgium,BEL,0.246589435951094,0.218919253903148,0.214581795522911,0.216459306017398,0.199437630096587,0.205686097230577,0.201138884791749,0.194603470196539,0.193108046283011,0.187759538143227,0.182129780331626
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Austria,AUT,8107.730705,7922.195199,7770.628685,7633.338547,7441.51378,7391.89149,7313.564413,7270.289799,7081.285186,6963.743072,6863.078458
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Italy,ITA,48516.82612,46126.92408,46831.68941,44717.85373,43721.64912,44435.08512,44267.56772,44362.31155,44521.72038,44260.25921,43888.65304
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Norway,NOR,4961.4464,4861.9927,4822.439572,4704.257372,4617.556182,4639.201234,4622.128484,4605.561052,4498.428621,4369.86119,4342.761259
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Portugal,PRT,11628.37964,11920.76675,11681.90418,11477.79468,11456.31927,11489.68024,11434.62789,11569.87151,11389.79014,11437.36626,11383.20988
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Romania,ROU,18210.49011,16334.60979,16886.45107,17081.12017,17181.87176,17206.97107,17075.29252,17055.27782,16809.57813,16638.64093,16458.96123
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Russian Federation,RUS,557087.6168,566098.3115,560078.871,562356.9998,562762.0917,568592.4227,583174.4667,595374.1099,617987.1756,620983.1588,617227.2995
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Switzerland,CHE,5528.269765,5424.431338,5395.277672,5345.168296,5277.873312,5224.814676,5206.999464,5162.609488,5128.934511,5041.752034,4975.239558
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Turkiye,TUR,42380.28615,43992.93618,45458.25065,44417.68022,46620.0229,42513.29835,44562.39088,44972.72289,48223.15241,49343.09693,50444.76645
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Ukraine,UKR,38013.6525,36941.32,36555.14,37051.32729,35614.52457,33799.24936,33576.27249,33433.96311,33649.68624,33097.25686,32317.87499
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,United Kingdom,GBR,64549.42757,60590.26833,58300.45813,54458.01965,51997.12614,51485.04908,53065.03356,52798.12382,52228.16159,51502.79186,50415.67463
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Estonia,EST,1278.750713,1218.404849,1219.259058,1193.72865,1180.595601,1170.396426,1090.514826,1102.394489,1099.261653,1092.331316,1097.115979
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Croatia,HRV,3799.887783,3806.982421,3745.838784,3647.433029,3643.613749,3738.489602,3754.058864,3770.746894,3670.289924,3678.502955,3668.675985
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Belgium,BEL,9238.658108,8991.431876,8831.77803,8609.355986,8540.058697,8528.701682,8446.14364,8164.824385,8182.82513,8081.030875,7974.086619
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Austria,AUT,83550.95772,81738.65126,78292.56689,78909.03381,75143.18762,76429.62374,76780.91177,78699.13623,75582.15688,76622.88544,71017.8287
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Italy,ITA,482672.1703,472079.5591,453884.9483,421945.3474,402289.1041,413893.0962,409370.5756,404050.901,399052.2971,390001.3633,352128.8891
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Norway,NOR,50072.21256,48984.39785,48622.79297,49358.48472,49413.87239,50089.67668,49555.44922,49218.35839,48529.45976,47609.66673,46116.8172
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Portugal,PRT,68073.96507,67196.13929,65489.81718,63799.82422,63414.4256,67508.48674,66390.76779,70957.67981,66613.16462,61575.13853,55640.70734
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Romania,ROU,106101.8782,110692.839,108406.7203,99156.94285,98499.64262,100784.118,99274.84313,102254.6223,103464.5622,101844.4251,95744.39542
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Russian Federation,RUS,2249521.458,2340370.262,2316611.01,2280313.549,2264924.245,2249219.684,2246727.882,2282284.734,2371535.611,2419133.843,2331479.378
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Switzerland,CHE,54762.18135,50649.0865,51951.56435,52977.68781,49167.61866,48392.16573,48900.51827,47920.92857,46682.73407,46475.84007,43987.63547
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Turkiye,TUR,371145.2694,393957.1712,409510.1845,400372.7777,425731.3098,433860.5305,460806.4063,503113.7066,503525.2445,491454.856,504956.3259
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Ukraine,UKR,329151.167,345050.8317,337799.5732,333186.4969,298994.1535,249647.2432,261515.8028,235470.1646,246996.3706,236094.6283,227341.5857
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,United Kingdom,GBR,594574.7842,551090.6869,570949.2799,553319.1051,513738.0731,498506.3318,480170.1458,463736.3259,455529.9423,439332.0716,398323.6546
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Estonia,EST,21672.08663,21637.86275,20163.71941,22029.62753,20799.44491,17592.51222,18996.67903,19899.03282,18817.84752,13174.99211,10198.8019
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Croatia,HRV,26151.57551,25868.53541,23888.27888,22803.44883,21998.12626,22609.48542,22671.43852,23319.27005,22213.71599,22302.06393,21379.32606
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Belgium,BEL,124908.4666,113152.4764,111928.5141,112869.6307,106749.5809,111403.0469,110335.3227,108193.7955,108952.4335,108086.3373,100063.4878
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,
Last Updated: 10/26/2023,,,,,,,,,,,,,,
